"PatternName","Line","Match"
"titleMatchesGender star signature","869","function titleMatchesGender *(title, Gender *)"
"const Gender star","1093","const Gender * ="
"const Gender star","1264","const Gender * ="
"source Gender star property","1093","source.Gender *"
"source Gender star property","1114","source.Gender *"
"form Gender star property","1264","form.Gender *"
"form Gender star property","2074","form.Gender *"
"suggestedGender star","1506","suggestedGender *"
"suggestedGender star","1517","suggestedGender *"
"parameter Gender star","869","(title, Gender *)"
"generic Gender star token","869","Gender *"
"generic Gender star token","876","Gender *"
"generic Gender star token","1093","Gender *"
"generic Gender star token","1093","Gender *"
"generic Gender star token","1113","Gender *"
"generic Gender star token","1114","Gender *"
"generic Gender star token","1264","Gender *"
"generic Gender star token","1264","Gender *"
"generic Gender star token","1295","Gender *"
"generic Gender star token","1517","Gender *"
"generic Gender star token","1522","Gender *"
"generic Gender star token","1881","Gender *"
"generic Gender star token","1946","Gender *"
"generic Gender star token","2073","Gender *"
"generic Gender star token","2074","Gender *"
"generic Gender star token","2074","Gender *"
"generic Gender star token","2090","Gender *"
"generic Gender star token","2099","Gender *"
"generic Gender star token","2676","Gender *"
"generic Gender star token","2734","Gender *"
