"Domain","DocumentationCount","RouteCount","AutomationCount","CoverageScore","Status"
"Foundation","10","0","0","60","PARTIAL"
"Authentication","0","0","0","0","GAP"
"RBAC","2","0","0","40","PARTIAL"
"Client","18","4","1","90","STRONG"
"Matter","15","6","2","100","STRONG"
"Document","17","4","2","100","STRONG"
"Court","25","3","3","100","STRONG"
"Industrial Court","0","0","0","0","GAP"
"PERKESO","10","0","0","50","PARTIAL"
"Billing","0","0","0","0","GAP"
"Finance","0","0","0","0","GAP"
"Executive","10","2","2","100","STRONG"
"Deployment","24","4","4","100","STRONG"
"Monitoring","6","1","1","100","STRONG"
"Analytics","13","2","3","90","STRONG"
"Predictive","14","2","2","90","STRONG"
"Autonomous","25","3","3","100","STRONG"
"Governance","30","1","1","100","STRONG"
"Recovery","11","1","2","100","STRONG"
"Testing","12","0","1","80","STRONG"
"Validation","21","1","1","100","STRONG"
"Training","1","0","0","40","PARTIAL"
"Security","1197","25","0","80","STRONG"
